module	software	param	value
QC	trimmomatic	TRIM_ARGS	SLIDINGWINDOW:5:20 LEADING:3 TRAILING:3 TOPHRED33: MINLEN:35
QC	trimmomatic	TRIM_THREADS	8
QC	trimmomatic	FQ_THREADS	8
HD	centrifuge	CENTRIFUGE_ARGS	-p 4 --time -k 3 --out-fmt sam
ASSEMBLY_SOFT	spades	SPADES_ARGS	--metaviral -t 8 --phred-offset 33 --only-assembler
ASSEMBLY_SOFT	spades	ASSEMBLY_LTRIM	50
CLASSM	centrifuge	CENTRIFUGE_ARGS	-p 4 --time -k 3 --out-fmt sam
REMAP_SOFT	rematch	REMATCH_RESOURCES	-j 4
REMAP_SOFT	rematch	REMATCH_ARGS	--minCovCall 10 --minCovPresence 5 --reportSequenceCoverage
REMAP_SOFT	rematch	REMATCH_ENV	/home/artic/Desktop/mngs_environments/remap/ReMatCh/ReMatCh/
REMAP_SOFT	rematch	REMAP_REF	refseq_viral.genomic.fna.gz
REMAP_SOFT	rematch	MIN_COVERAGE_DEPTH	2
