DIR	ID	rclass_report	aclass_report
RUNS_django/COPD-ENNGS_103045-001-106_4XGTvmP.fofn/run_0-1/	child_0-0	classification/reads/child_0-0.report.tsv	classification/assembly/child_0-0.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_4XGTvmP.fofn/run_0-0/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_4XGTvmP.fofn/run_0-1/	child_0-0	classification/reads/child_0-0.report.tsv	classification/assembly/child_0-0.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_4XGTvmP.fofn/run_0-1/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_4XGTvmP.fofn/run_0-0/	child_0-0	classification/reads/child_0-0.report.tsv	classification/assembly/child_0-0.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_cfBuUC3.fofn/run_0-0/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_HDZROQK.fofn/run_0-0/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106.fofn/run_0-1/	child_0-0	classification/reads/child_0-0.report.tsv	classification/assembly/child_0-0.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_IIIkxIn.fofn/run_0-3/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_Fg1khM4.fofn/run_0-1/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_TJJRWUs.fofn/run_0-2/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_qRX6PyU.fofn/run_0-0/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_lH45TYs.fofn/run_0-2/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106.fofn/run_0-1/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106.fofn/run_0-1/	child_0-0	classification/reads/child_0-0.report.tsv	classification/assembly/child_0-0.report.tsv
RUNS_django/COPD-ENNGS_103045-001-106_8xLBmRw.fofn/run_0-1/	child_0-1	classification/reads/child_0-1.report.tsv	classification/assembly/child_0-1.report.tsv
RUNS_django/COPD-ENNGS_103045-001-014_DieOT5M.fofn/run_0-1/	child_0-0	classification/reads/child_0-0.report.tsv	classification/assembly/child_0-0.report.tsv
RUNS_django/COPD-ENNGS_103045-001-014.fofn/run_0-0/	child_0-0	classification/reads/child_0-0.report.tsv	classification/assembly/child_0-0.report.tsv
